181.txt,0.0411,0.10959,0.05479,0.05479,4.25,0.4058,0.44928,23,7,12,2,11,2,
182.txt,0.08,0.05333,0.02667,0.08,4.5,0.59322,0.44068,18,3,13,4,2,7,
183.txt,0.05405,0.01351,0.0,0.06757,3.5,0.56716,0.40299,23,0,7,18,6,5,
184.txt,0.05405,0.13514,0.10811,0.04054,4.25,0.51351,0.43243,30,2,10,3,3,6,
185.txt,0.04762,0.07937,0.09524,0.03175,5.0,0.53704,0.42593,17,5,8,9,2,5,
186.txt,0.07353,0.14706,0.08824,0.02941,3.5,0.57143,0.40476,15,1,11,5,2,3,
187.txt,0.01515,0.06061,0.06061,0.01515,2.0,0.51786,0.42857,24,2,5,10,1,6,
188.txt,0.01351,0.13514,0.01351,0.05405,2.75,0.72581,0.46774,15,0,13,15,2,5,
189.txt,0.02667,0.09333,0.05333,0.05333,5.0,0.52174,0.36232,18,4,10,9,11,10,
190.txt,0.05747,0.03448,0.09195,0.06897,3.75,0.47297,0.40541,27,4,14,12,7,3,
191.txt,0.04545,0.09091,0.04545,0.06061,5.0,0.52,0.38,14,2,11,7,7,3,
192.txt,0.0283,0.13208,0.10377,0.04717,4.75,0.56863,0.31373,12,1,13,8,8,5,
193.txt,0.04167,0.08333,0.05556,0.08333,4.25,0.47917,0.375,15,7,6,9,3,4,
194.txt,0.0122,0.06098,0.10976,0.0122,2.75,0.44444,0.44444,25,2,8,7,12,5,
195.txt,0.01136,0.14773,0.09091,0.01136,3.25,0.42105,0.31579,20,10,5,8,2,3,
196.txt,0.07292,0.04167,0.02083,0.08333,1.5,0.50649,0.42857,22,4,9,14,9,8,
197.txt,0.06154,0.06154,0.10769,0.04615,4.75,0.54762,0.40476,12,2,7,8,5,4,
198.txt,0.12329,0.05479,0.08219,0.0274,5.25,0.60377,0.41509,11,1,7,8,9,5,
199.txt,0.10667,0.06667,0.10667,0.04,5.5,0.7,0.3,6,2,11,17,6,2,
200.txt,0.09459,0.06757,0.06757,0.06757,2.5,0.53623,0.34783,22,6,6,16,3,5,
201.txt,0.02439,0.09756,0.04878,0.03659,2.25,0.45614,0.50877,19,4,7,6,7,10,
202.txt,0.04505,0.13514,0.06306,0.01802,4.25,0.5614,0.38596,9,2,17,5,11,3,
203.txt,0.0,0.0,0.0,0.0,3.25,0.95,0.25,1,0,3,0,0,14,
204.txt,0.08824,0.0,0.05882,0.02941,3.0,0.95,0.35,1,0,4,1,0,9,
205.txt,0.0,0.0,0.05405,0.05405,2.5,0.66667,0.38095,1,0,5,2,6,6,
206.txt,0.0303,0.06061,0.12121,0.0,3.0,0.71429,0.42857,2,1,3,0,1,6,
207.txt,0.02564,0.07692,0.05128,0.02564,3.0,0.64706,0.58824,1,0,5,2,5,4,
208.txt,0.0,0.0,0.06522,0.0,4.75,0.85,0.2,1,1,1,1,1,14,
209.txt,0.05263,0.18421,0.05263,0.05263,3.5,0.55556,0.5,1,0,8,2,7,0,
210.txt,0.0625,0.08333,0.08333,0.0,3.75,0.48148,0.44444,6,2,4,3,6,3,
211.txt,0.02941,0.10294,0.08824,0.04412,5.0,0.56757,0.40541,8,1,7,1,7,12,
212.txt,0.02,0.16,0.02,0.04,4.0,0.53846,0.26923,6,2,4,3,4,3,
213.txt,0.0,0.18966,0.06897,0.03448,3.25,0.43243,0.32432,10,4,3,0,7,9,
214.txt,0.0,0.125,0.05,0.075,2.0,0.6875,0.5625,1,0,7,0,4,4,
215.txt,0.04444,0.02222,0.13333,0.06667,4.0,0.76667,0.43333,4,0,15,4,3,4,
216.txt,0.0,0.13889,0.0,0.08333,2.0,0.52381,0.33333,2,2,6,3,6,2,
217.txt,0.13333,0.1,0.06667,0.06667,2.25,0.75,0.55,3,1,7,3,1,4,
218.txt,0.02326,0.23256,0.06977,0.06977,2.5,0.61905,0.42857,4,0,4,5,4,4,
219.txt,0.08065,0.08065,0.04839,0.08065,4.25,0.45455,0.31818,2,2,3,0,7,5,
220.txt,0.02128,0.10638,0.06383,0.04255,3.25,0.52632,0.36842,4,0,2,4,4,2,
221.txt,0.02439,0.04878,0.09756,0.02439,4.25,0.33333,0.36667,6,4,6,1,8,1,
222.txt,0.0,0.0678,0.01695,0.10169,4.0,0.58824,0.23529,10,1,7,6,2,6,
223.txt,0.01754,0.01754,0.07018,0.03509,1.5,0.6,0.28,17,1,13,13,1,0,
224.txt,0.06667,0.01667,0.05,0.03333,1.75,0.58182,0.18182,17,3,6,21,3,2,
225.txt,0.07527,0.05376,0.09677,0.07527,4.5,0.43478,0.26087,25,5,2,18,6,2,
226.txt,0.0,0.08889,0.04444,0.04444,2.75,0.66667,0.4359,10,1,11,8,0,2,
227.txt,0.04444,0.1,0.03333,0.08889,3.25,0.46154,0.42308,15,9,5,6,4,1,
228.txt,0.07317,0.04878,0.07317,0.08537,5.25,0.47368,0.45614,18,3,9,6,9,1,
229.txt,0.05882,0.10294,0.02941,0.01471,5.25,0.64151,0.49057,15,2,16,8,2,6,
230.txt,0.04225,0.01408,0.07042,0.09859,4.5,0.51786,0.30357,19,4,11,10,4,3,
231.txt,0.07,0.04,0.07,0.11,2.75,0.34545,0.2,20,13,5,10,1,3,
232.txt,0.05941,0.11881,0.08911,0.0099,4.25,0.61905,0.39683,16,5,11,16,3,6,
233.txt,0.08642,0.07407,0.14815,0.01235,4.5,0.52542,0.42373,20,5,9,10,3,3,
234.txt,0.01282,0.12821,0.08974,0.02564,3.5,0.5,0.25,14,5,7,6,1,4,
235.txt,0.05128,0.0641,0.02564,0.11538,4.75,0.46939,0.22449,14,2,6,10,10,2,
236.txt,0.02564,0.15385,0.05128,0.0641,3.5,0.72093,0.4186,10,0,11,8,2,6,
237.txt,0.05,0.03,0.0,0.09,2.5,0.58904,0.41096,24,4,8,11,1,13,
238.txt,0.03175,0.04762,0.07937,0.15873,5.0,0.53333,0.46667,14,4,11,5,3,5,
239.txt,0.03636,0.14545,0.12727,0.10909,2.5,0.6087,0.47826,16,1,6,6,1,5,
240.txt,0.04615,0.07692,0.07692,0.07692,3.0,0.63793,0.58621,17,2,10,9,2,7,
241.txt,0.05634,0.07042,0.02817,0.05634,3.75,0.45098,0.35294,20,2,7,5,5,4,
242.txt,0.03947,0.06579,0.03947,0.05263,5.25,0.54717,0.32075,13,4,11,8,3,4,
243.txt,0.04348,0.0,0.04348,0.04348,2.25,0.63158,0.42105,5,2,6,2,0,0,
244.txt,0.0,0.08,0.08,0.12,0.0,0.76923,0.69231,3,0,1,2,0,4,
245.txt,0.09677,0.03226,0.03226,0.09677,2.25,0.83333,0.5,2,0,5,7,1,1,
246.txt,0.0,0.03922,0.05882,0.0,3.0,0.64,0.32,3,2,2,6,3,4,
247.txt,0.0,0.22222,0.02778,0.13889,2.5,0.64,0.4,6,0,7,1,3,6,
248.txt,0.0,0.2,0.0,0.0,4.0,0.56,0.36,3,1,1,4,6,8,
249.txt,0.02857,0.0,0.02857,0.0,2.5,0.78947,0.52632,0,0,13,0,3,2,
250.txt,0.0,0.0,0.0,0.0,1.75,0.8,0.4,0,0,5,3,3,4,
251.txt,0.0,0.07692,0.02564,0.15385,4.25,0.3913,0.21739,6,2,5,1,4,1,
252.txt,0.08571,0.11429,0.08571,0.02857,3.0,0.73333,0.26667,1,1,5,3,2,3,
253.txt,0.02174,0.13043,0.08696,0.04348,2.5,0.64865,0.37838,12,0,4,5,1,7,
254.txt,0.02222,0.06667,0.06667,0.13333,2.5,0.60714,0.39286,6,4,6,6,0,1,
255.txt,0.04167,0.0,0.04167,0.04167,1.25,0.66667,0.38889,4,0,3,7,1,0,
256.txt,0.01923,0.15385,0.03846,0.01923,1.75,0.63636,0.54545,8,0,5,1,0,2,
257.txt,0.0,0.04,0.04,0.0,3.5,0.47059,0.35294,7,1,5,0,1,1,
258.txt,0.1,0.0,0.2,0.0,2.0,0.58333,0.58333,2,1,3,2,2,0,
259.txt,0.0,0.06667,0.06667,0.03333,3.75,0.42857,0.33333,6,4,2,3,2,3,
